# Masterpet Landing Page - Robots.txt
# This file tells search engine crawlers which pages they can and cannot access

# Allow all search engine crawlers
User-agent: *

# Allow crawling of main pages
Allow: /
Allow: /contact
Allow: /privacy
Allow: /terms-and-conditions
Allow: /cancellation-policy
Allow: /return-policy
Allow: /kochi-pet-grooming
Allow: /blog

# Block API endpoints (sensitive data)
Disallow: /api/
Disallow: /api/bookings/
Disallow: /api/generate-grooming-report/
Disallow: /api/proxy-grooming/
Disallow: /api/upload/
Disallow: /api/search/
Disallow: /api/users/

# Block reports directory (contains sensitive grooming reports)
Disallow: /reports/

# Block any potential admin or private areas
Disallow: /admin/
Disallow: /private/
Disallow: /internal/

# Allow access to public assets
Allow: /public/
Allow: /brand_assets/
Allow: /gallery/
Allow: /testimonials/
Allow: /communities_logo/
Allow: /icons/
Allow: /fonts/

# Sitemap locations
Sitemap: https://www.masterpet.co.in/sitemap.xml
Sitemap: https://www.masterpet.co.in/sitemap-blog.xml

# Crawl delay (optional - tells crawlers to wait between requests)
Crawl-delay: 1
